competition_id,method,rank,item,weight
gg24,elo,1,scipr-lab/libsnark,0.026817788861192366
gg24,elo,2,libp2p/libp2p,0.024677625028848044
gg24,elo,3,flashbots/mev-boost-relay,0.02373902170099791
gg24,elo,4,wighawag/hardhat-deploy,0.022547060036338815
gg24,elo,5,blockscout/blockscout,0.02075620978720272
gg24,elo,6,iden3/snarkjs,0.019904219310994828
gg24,elo,7,LFDT-web3j/web3j,0.01787889725240824
gg24,elo,8,arkworks-rs/algebra,0.01749760217562557
gg24,elo,9,ethereum/js-ethereum-cryptography,0.017437661679254122
gg24,elo,10,protofire/solhint,0.017188192513717712
gg24,elo,11,Vectorized/solady,0.016805960183316884
gg24,elo,12,ethereum/py_ecc,0.015282580612317815
gg24,elo,13,taikoxyz/taiko-mono,0.015256837779260332
gg24,elo,14,Zokrates/ZoKrates,0.014614485179363678
gg24,elo,15,herumi/bls,0.01391884501143693
gg24,elo,16,Plonky3/Plonky3,0.013909578051832974
gg24,elo,17,flashbots/mev-boost,0.013532950693161197
gg24,elo,18,DefiLlama/DefiLlama-Adapters,0.012903158067237446
gg24,elo,19,indutny/elliptic,0.01198504446957703
gg24,elo,20,flashbots/rbuilder,0.011932655623475905
gg24,elo,21,herumi/mcl,0.01143764418446948
gg24,elo,22,ethstaker/eth-docker,0.011079958652302447
gg24,elo,23,arkworks-rs/r1cs-std,0.010947021298924534
gg24,elo,24,intellij-solidity/intellij-solidity,0.010938181197305002
gg24,elo,25,succinctlabs/sp1,0.010719933484081366
gg24,elo,26,wighawag/clones-with-immutable-args,0.010444938713478935
gg24,elo,27,flashbots/relay-specs,0.010110393399620238
gg24,elo,28,paulmillr/noble-curves,0.009902022805093327
gg24,elo,29,supranational/blst,0.009376575991377888
gg24,elo,30,Certora/CertoraProver,0.009060319981634021
gg24,elo,31,otterscan/otterscan,0.008997057331412024
gg24,elo,32,ChainSafe/bls,0.008979945987107298
gg24,elo,33,shazow/whatsabi,0.008876015912318548
gg24,elo,34,iden3/circomlib,0.008863762841615904
gg24,elo,35,l2beat/l2beat,0.00870458259807144
gg24,elo,36,EspressoSystems/jellyfish,0.008549686957671774
gg24,elo,37,NethermindEth/juno,0.008464883637556432
gg24,elo,38,TaceoLabs/co-snarks,0.008383696753121778
gg24,elo,39,dusk-network/Poseidon252,0.008041833717810557
gg24,elo,40,EspressoSystems/hyperplonk,0.007973953352958923
gg24,elo,41,DefiLlama/chainlist,0.007750236195833513
gg24,elo,42,dappnode/DAppNode,0.007724053540827565
gg24,elo,43,wealdtech/ethdo,0.007563785486242153
gg24,elo,44,orbitdb/orbitdb,0.0075600358045085905
gg24,elo,45,lambdaclass/lambdaworks,0.0075407208403799894
gg24,elo,46,dl-solarity/solidity-lib,0.007100308923881656
gg24,elo,47,witnet/elliptic-curve-solidity,0.0069308201939885855
gg24,elo,48,a16z/halmos,0.006610602525151819
gg24,elo,49,Commit-Boost/commit-boost-client,0.006518127007223753
gg24,elo,50,iden3/go-iden3-crypto,0.0063779219847426485
gg24,elo,51,open-rpc/client-js,0.006356022780708845
gg24,elo,52,evmts/tevm-monorepo,0.0063413893084054845
gg24,elo,53,axiom-crypto/halo2-lib,0.006300586577278971
gg24,elo,54,OffchainLabs/stylus-sdk-rs,0.006255034055802705
gg24,elo,55,Consensys/gnark-crypto,0.006167451523595917
gg24,elo,56,pcaversaccio/snekmate,0.006154554854337579
gg24,elo,57,succinctlabs/op-succinct,0.006051764974609221
gg24,elo,58,ethereum-attestation-service/eas-contracts,0.006024469874343679
gg24,elo,59,w3f/bls,0.00584275965817923
gg24,elo,60,openvm-org/openvm,0.0056040618388702845
gg24,elo,61,skalenetwork/libBLS,0.005530950525833643
gg24,elo,62,EOA-Blockchain-Labs/ethereumonarm,0.005499829176928633
gg24,elo,63,succinctlabs/rsp,0.00545655986591617
gg24,elo,64,holiman/goevmlab,0.005366794061939645
gg24,elo,65,smartcontracts/simple-optimism-node,0.005277042572724621
gg24,elo,66,NethermindEth/Forta-Agents,0.005202542264072728
gg24,elo,67,0xMiden/miden-vm,0.005081285470722511
gg24,elo,68,ethstaker/ethstaker-deposit-cli,0.005025854401985263
gg24,elo,69,axiom-crypto/snark-verifier,0.00490891420359707
gg24,elo,70,wealdtech/ethereal,0.004874148004651277
gg24,elo,71,risc0/zirgen,0.004712376336731236
gg24,elo,72,NethermindEth/sedge,0.004674172075788703
gg24,elo,73,evmts/guillotine,0.004573283439513586
gg24,elo,74,attestantio/dirk,0.004486050013301419
gg24,elo,75,Cyfrin/aderyn,0.004407924231479008
gg24,elo,76,ReamLabs/ream,0.004360580624612033
gg24,elo,77,TrueBlocks/trueblocks-core,0.004325415684393071
gg24,elo,78,valida-xyz/valida,0.004164939873466619
gg24,elo,79,0xPolygonHermez/zisk,0.004162994205626106
gg24,elo,80,ithacaxyz/account,0.004117233371369001
gg24,elo,81,jolly-roger-eth/ethereum-indexer,0.004108133730793832
gg24,elo,82,swiss-knife-xyz/swiss-knife,0.003948315682028294
gg24,elo,83,arnaucube/poseidon-rs,0.003871110132684876
gg24,elo,84,keep-starknet-strange/poseidon-rs,0.003859536636682225
gg24,elo,85,pcaversaccio/safe-tx-hashes-util,0.0038452537225866154
gg24,elo,86,lambdaclass/ethrex,0.003836947666425083
gg24,elo,87,migalabs/armiarma,0.003820481497627091
gg24,elo,88,ingonyama-zk/poseidon-hash,0.003805047257694781
gg24,elo,89,risc0/risc0-ethereum,0.003795543973654567
gg24,elo,90,q9f/eth.rb,0.0037836032963416105
gg24,elo,91,taikoxyz/raiko,0.003771343853995993
gg24,elo,92,powdr-labs/powdr,0.0036343389560246826
gg24,elo,93,0xPolygonHermez/pil2-proofman,0.003618350976955726
gg24,elo,94,OpenZeppelin/openzeppelin-relayer,0.0035685790877694377
gg24,elo,95,matter-labs/solx,0.0035345668049245466
gg24,elo,96,Verified-zkEVM/clean,0.003430456116577556
gg24,elo,97,stake-house/eth-wizard,0.003316402983287771
gg24,elo,98,pawurb/mevlog-rs,0.003099910901476271
gg24,elo,99,edb-rs/edb,0.003088091739973007
gg24,elo,100,PolyhedraZK/Expander,0.0029767964584783754
gg24,elo,101,succinctlabs/network,0.0029248831696074206
gg24,elo,102,risc0/RustCrypto-elliptic-curves,0.0028834590192956945
gg24,elo,103,keep-starknet-strange/garaga,0.0028759176844290447
gg24,elo,104,attestantio/vouch,0.0028208964008572235
gg24,elo,105,openlabelsinitiative/OLI,0.002815178841273208
gg24,elo,106,serenita-org/vero,0.0027944880422818255
gg24,elo,107,aestus-relay/mev-boost-relay,0.0027779231036182614
gg24,elo,108,BuidlGuidl/buidlguidl-client,0.0027387845416330173
gg24,elo,109,shutter-network/rolling-shutter,0.0027046905946033696
gg24,elo,110,3loop/loop-decoder,0.0026863571637012217
gg24,elo,111,NethermindEth/latticefold,0.0026819260694140755
gg24,elo,112,Verified-zkEVM/ArkLib,0.0026813598511409038
gg24,elo,113,HorizenOfficial/ginger-lib,0.002674709014123292
gg24,elo,114,ProjectZKM/Ziren,0.0026310915204318984
gg24,elo,115,lurk-lab/neptune-triton,0.002583892144302016
gg24,elo,116,lambdaclass/cairo_native,0.0025371058905113157
gg24,elo,117,ithacaxyz/porto,0.002514923239808909
gg24,elo,118,shamatar/poseidon_hash,0.0025130912590249563
gg24,elo,119,simplito/elliptic-php,0.002485753147670052
gg24,elo,120,ethui/ethui,0.002424258537072732
gg24,elo,121,CryptoExperts/poseidon,0.0023390977091132113
gg24,elo,122,Verified-zkEVM/VCV-io,0.0022878473999471505
gg24,elo,123,ritual-net/infernet-sdk,0.00226881815737727
gg24,elo,124,tlsnotary/tlsn,0.0022417814100984396
gg24,elo,125,han0110/plonkish,0.002238171113269734
gg24,elo,126,Jam516/BundleBear,0.00223283440436849
gg24,elo,127,openvm-org/stark-backend,0.0022277998892684925
gg24,elo,128,BootNodeDev/intents-framework,0.002170832927644493
gg24,elo,129,lambdaclass/rex,0.002148318940172916
gg24,elo,130,Pier-Two/Lantern.Discv5,0.0021281122413156785
gg24,elo,131,stake-house/wagyu-key-gen,0.0021197125851331934
gg24,elo,132,ConsenSysDiligence/sol-dbg,0.0020898456933827795
gg24,elo,133,Elefria-Labs/evm-tools,0.0020252147011676673
gg24,elo,134,HorizenLabs/poseidon2,0.002010449532925277
gg24,elo,135,Perfect-Abstractions/Compose,0.001999107816288446
gg24,elo,136,joshstevens19/rrelayer,0.0019446885489562108
gg24,elo,137,Markeljan/web3gpt,0.001900183851998052
gg24,elo,138,Lightprotocol/light-poseidon,0.0018747048732766873
gg24,elo,139,verifereum/verifereum,0.001813175841932654
gg24,elo,140,blockblaz/zeam,0.0017865028049763455
gg24,elo,141,0xandee/noir-playground,0.0017518465624128134
gg24,elo,142,coincashew/EthPillar,0.0017407053261138342
gg24,elo,143,lighthouse-web3/lighthouse-package,0.0017068183172914671
gg24,elo,144,deficollective/defiscan,0.0016797886586056305
gg24,elo,145,ProjectZKM/zkm-prover,0.0016665824392054125
gg24,elo,146,Recon-Fuzz/recon-extension,0.0016158963429383007
gg24,elo,147,circuitscan/circuitscan,0.0016063174020177116
gg24,elo,148,migalabs/goteth,0.0015987298175349075
gg24,elo,149,AgnopraxLab/D2PFuzz,0.0015954319594244305
gg24,elo,150,Layr-Labs/devkit-cli,0.0015752077126021892
gg24,elo,151,TobiWo/eth-duties,0.0015662197026868113
gg24,elo,152,gattaca-com/helix,0.0015381407950934203
gg24,elo,153,boundless-xyz/steel,0.0015366758010102958
gg24,elo,154,Blobscan/blobscan,0.00153167915525972
gg24,elo,155,openintentsframework/oif-contracts,0.0014425650527188183
gg24,elo,156,Raiders0786/digibastion,0.0014343428002182494
gg24,elo,157,riscv/sail-riscv,0.001415598454620996
gg24,elo,158,han0110/hash-sig-agg,0.001412200883143997
gg24,elo,159,evmts/krome,0.0013744772344101792
gg24,elo,160,ephemery-testnet/ephemery-genesis,0.0013731538731897885
gg24,elo,161,dewdrip/eth-mobile,0.0013069401620703727
gg24,elo,162,ChaosChain/trustless-agents-erc-ri,0.0012040967897735933
gg24,elo,163,han0110/bench-hash-in-snark,0.0011971028982407526
gg24,elo,164,growthepie/gtp-backend,0.0011921874079323335
gg24,elo,165,PracticalParticle/Bloxchain-Protocol,0.0011837674023263117
gg24,elo,166,lovesh/bulletproofs-r1cs-gadgets,0.0010993768588441692
gg24,elo,167,triplewz/poseidon,0.0010990917700694385
gg24,elo,168,ethlimo/dweb-proxy-api,0.0010767009619445155
gg24,elo,169,axiom-crypto/openvm-reth-benchmark,0.0010653114415342493
gg24,elo,170,b-wagn/hash-sig,0.0010533949564007039
gg24,elo,171,corpus-core/colibri-stateless,0.001050714905063166
gg24,elo,172,0xFacet/facet-node,0.001018153187887871
gg24,elo,173,ritual-net/infernet-node,0.0009972436997587276
gg24,elo,174,NethermindEth/nine,0.0009732683440105713
gg24,elo,175,ithacaxyz/relay,0.000968374379818091
gg24,elo,176,ponkila/HomestakerOS,0.0009521187250980213
gg24,elo,177,Layr-Labs/eigenx-cli,0.0009371849380326564
gg24,elo,178,openintentsframework/oif-solver,0.0009321597132993094
gg24,elo,179,0xPolygonHermez/zisk-eth-client,0.0008471400689765259
gg24,elo,180,easpulse/easpulse.com,0.0008368469728660745
gg24,elo,181,Verified-zkEVM/iris-lean,0.0008324970897285342
gg24,elo,182,growthepie/gtp-frontend,0.0008048537339366965
gg24,elo,183,anoma/arm-risc0,0.0007915936634501333
gg24,elo,184,ethgas-developer/ethgas-preconf-commit-boost-module,0.000734383452328854
gg24,elo,185,ethaccount/SAManager,0.0006964035566932953
gg24,elo,186,qdrvm/qlean-mini,0.0006914451201121794
gg24,elo,187,opensource-observer/oso,0.0006577319009167631
gg24,elo,188,brevis-network/Pico-zkCoprocessor,0.000635828531430325
gg24,elo,189,Luganodes/Pectra-Batch-Contract,0.000628567112664532
gg24,elo,190,DexKit/dexkit-monorepo,0.0006184955503149956
gg24,elo,191,sumitvekariya/sol2seq,0.0005686494788406359
gg24,elo,192,axiom-crypto/axiom-api-cli,0.0005478544774894034
gg24,elo,193,Lay3rLabs/WAVS,0.0005167314913545516
gg24,elo,194,manojkgorle/brainfuckvm,0.0005071820527114316
gg24,elo,195,rollup-fortress/uncensored,0.00047734999735006556
gg24,elo,196,iggy-social/iggy-social-frontend,0.00047731860784760354
gg24,elo,197,kamikazebr/owner-sync-safe,0.00044702834339454514
gg24,elo,198,Rocket-Rescue-Node/rescue-ui,0.00042355465250081025
gg24,elo,199,enscribexyz/enscribe,0.00041722749792153695
gg24,elo,200,beaconlabs-io/muse,0.0003536199422681468
gg24,elo,201,growthepie/gtp-dna,0.0002850475498456902
